序號,縣市,業者,品項,批號,有效日期
180,臺中市,弘達流通(股)公司-梧棲倉,泰山花生風味調和油2L*6入,2027100901,2027.10.09
180,臺中市,弘達流通(股)公司-梧棲倉,泰山好理調合油0.6L*24,2027072504,2027.07.25
180,臺中市,弘達流通(股)公司-梧棲倉,泰山好理調合油-2L*6,2027072506,2027.07.25
180,臺中市,弘達流通(股)公司-梧棲倉,泰山不飽和大豆沙拉油2.6L*6入(新版),2027040901,2027.04.09
181,臺中市,今春企業股份有限公司,泰山花生風味調和油2L*6入,2027100901,2027.10.09
181,臺中市,今春企業股份有限公司,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
182,臺中市,森御盒膳股份有限公司,一級黃豆油,202604091315,2026.10.04
183,臺中市,永順豐商行,益康大豆沙拉油 18L,20270410000407,2027.04.10
184,臺中市,張O棟,益康大豆沙拉油 18KG,20270413000408,2027.04.13
185,臺中市,富達食品有限公司,益康大豆沙拉油 18KG,20270413000408,2027.04.13
186,臺中市,仁偉商行,沙拉油 18L(福壽),C21604260,2027.04.15
187,臺中市,米谷食品有限公司,沙拉油 18L(福壽),C21604260,2027.04.15
188,臺中市,味源股份有限公司,益康大豆沙拉油 18L,20270410000407,2027.04.10
189,臺中市,大買家股份有限公司大里國光分公司,益康大豆沙拉油 18L,20270410000407,2027.04.10
190,臺中市,長鑫商行,益康大豆沙拉油 18L,20270410000407,2027.04.10
191,臺中市,頂裕食品股份有限公司,益康大豆沙拉油 18KG,20270413000408,2027.04.13
192,臺中市,國成食品有限公司,沙拉油－塑桶 3L,C1160426K,2027.04.15
193,臺中市,聯發商行,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
194,臺中市,詠益商行,沙拉油 18L(福壽),C21604260,2027.04.15
194,臺中市,詠益商行,沙拉油－塑桶 3L,C1160426K,2027.04.15
195,臺中市,旭安國際有限公司,益康大豆沙拉油 18L,20270410000407,2027.04.10
196,臺中市,豪運商行,益康大豆沙拉油 18L,20270411000408,2027.04.11
196,臺中市,豪運商行,沙拉油－塑桶 3L,C1140426K,2027.04.13
196,臺中市,豪運商行,沙拉油－塑桶 3L,C1160426K,2027.04.15
197,臺中市,福大興行,沙拉油－塑桶 3L,C1140426K,2027.04.13
197,臺中市,福大興行,沙拉油 18L(福壽),C2150426P,2027.04.14
198,臺中市,永昌南北雜貨有限公司,沙拉油－塑桶 3L,C1140426K,2027.04.13
198,臺中市,永昌南北雜貨有限公司,沙拉油 18L(福壽),C21504260,2027.04.15
199*,臺中市,群用企業有限公司,沙拉油－塑桶 3L,C1160426K,2027.04.15
200,臺中市,陳O原,益康大豆沙拉油 18L,20270411000408,2027.04.11
201,臺中市,竹記有限公司,沙拉油－塑桶 3L,C1140426K,2027.04.13
201,臺中市,竹記有限公司,健味香油 3L,BL150426L,2028.04.05
201,臺中市,竹記有限公司,健味香油 3L,BL240426L,2028.04.19
201,臺中市,竹記有限公司,益康大豆沙拉油 18L,20270410000407,2027.04.10
201,臺中市,竹記有限公司,沙拉油 18L(福壽),C21504260,2027.04.15
202,臺中市,杰鈊有限公司,益康大豆沙拉油 18L,20270410000407,2027.04.10
203,臺中市,金安信食品有限公司,一級黃豆油,202604091315,2026.10.04
204,臺中市,鼎鎂國際企業有限公司,沙拉油 18L(福壽),C21504260,2027.04.15
204,臺中市,鼎鎂國際企業有限公司,沙拉油－塑桶 3L,C1160426K,2027.04.15
205,臺中市,森沂商行有限公司,沙拉油 18L(福壽),C21604260,2027.04.15
206,臺中市,吳O洼倉庫,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
206,臺中市,吳O洼倉庫,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
207,臺中市,李O滿,沙拉油 18L(福壽),C21504260,2027.04.15
207,臺中市,李O滿,沙拉油－塑桶 3L,C1140426K,2027.04.13
207,臺中市,李O滿,沙拉油－塑桶 3L,C1160426K,2027.04.15
208,臺中市,廖O財,益康大豆沙拉油 18KG,20270413000408,2027.04.13
209,臺中市,溢鼎鑫海鮮館漁港店,益康大豆沙拉油 18L,20270410000407,2027.04.10
210,彰化縣,陳O利,泰山花生風味調和油2L*6入,2027100901,2027.10.09
211,彰化縣,鼎沛行銷股份有限公司,泰山花生風味調和油2L*6入,2027100901,2027.10.09
212,彰化縣,喜威世流通(股)公司,泰山好理調合油-2L*6,2027072506,2027.07.25
213,彰化縣,員林-廖小姐(員林會址),泰山花生風味調和油2L*6入,2027100901,2027.10.09
214,彰化縣,旺旺商行,泰山花生風味調和油2L*6入,2027100901,2027.10.09
215,彰化縣,林O龍,金酥耐炸油-18L,2027040801,2027.04.08
216,彰化縣,和多利企業股份有限公司,泰山花生風味調和油2L*6入,2027100901,2027.10.09
217,彰化縣,吳O樹,泰山花生風味調和油2L*6入,2027100901,2027.10.09
218,彰化縣,好樂迪彰化店,金酥耐炸油-18L,2027040801,2027.04.08
219,彰化縣,蕭O虎,泰山花生風味調和油2L*6入,2027100901,2027.10.09
220,彰化縣,黃O以,益康烹調油(調合油),20270413000403,2027.04.13
221,彰化縣,潔香行,益康烹調油(調合油),20270413000403,2027.04.13
221,彰化縣,潔香行,沙拉油-18L(泰山),2027040901,2027.04.09
222,彰化縣,劉O輝,沙拉油 18L(福壽),C21404260,2027.04.13
223,彰化縣,帝一好行銷有限公司,沙拉油 18L(福壽),C2140426P,2027.04.13
223,彰化縣,帝一好行銷有限公司,沙拉油－塑桶 3L,C1140426K,2027.04.13
224,彰化縣,梅景食品股份有限公司,沙拉油 18L(福壽),C21404260,2027.04.13
224,彰化縣,梅景食品股份有限公司,沙拉油 18L(福壽),C2150426P,2027.04.14
224,彰化縣,梅景食品股份有限公司,沙拉油 18L(福壽),C22104260,2027.04.20
225,彰化縣,正宏虎牌食材行銷有限公司,沙拉油 18L(福壽),C21404260,2027.04.13
226,彰化縣,麥仕佳食品股份有限公司,沙拉油 18L(福壽),C21404260,2027.04.13
227,彰化縣,源泰昌食品工廠,沙拉油 18L(福壽),C21404260,2027.04.13
228,彰化縣,林O樵,沙拉油－塑桶 3L,C1160426K,2027.04.15
229,彰化縣,江O品倉庫,環保鐵桶沙拉油-18Kg,2027040901,2027.04.09
230,彰化縣,花盒子北斗倉,沙拉油-18L(泰山),2027040901,2027.04.09
231,彰化縣,聯華食品工業股份有限公司-彰化,一級黃豆油,202604091315,2026.10.04
232,彰化縣,禾家香食品股份有限公司,一級黃豆油,202604081315,2026.10.04
233,彰化縣,巧福實業股份有限公司,益康大豆沙拉油 18KG,20270413000408,2027.04.13
234,彰化縣,年展商行,環保鐵桶沙拉油-18Kg,2027040901,2027.04.09
235,彰化縣,合泰商行,環保鐵桶沙拉油-18Kg,2027040901,2027.04.09
236,彰化縣,福順發商行,益康大豆沙拉油 18L,20270411000408,2027.04.11
237,彰化縣,智安商行,益康大豆沙拉油 18L,20270411000408,2027.04.11
238,彰化縣,志宏食品股份有限公司,沙拉油 18L(福壽),C21604260,2027.04.15
238,彰化縣,志宏食品股份有限公司,沙拉油－塑桶 3L,C1160426K,2027.04.15
239,彰化縣,豐進行食品股份有限公司,泰山花生風味調和油2L*6入,2027100901,2027.10.09
239,彰化縣,豐進行食品股份有限公司,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
240*,彰化縣,漢寶增豐牧場,一級黃豆油,202604101315,2026.10.04
241,彰化縣,如是我聞食品有限公司,環保鐵桶沙拉油-18Kg,2027040901,2027.04.09
242,彰化縣,佳順免洗餐具商行,益康大豆沙拉油 18L,20270410000407,2027.04.10
243*,彰化縣,上佳鑫商行,沙拉油 18L(福壽),C2150426P,2027.04.14
244,彰化縣,苔凱行,沙拉油 18L(福壽),C21404260,2027.04.13
244,彰化縣,苔凱行,沙拉油-18L(泰山),2027040901,2027.04.09
245,彰化縣,和誠實業有限公司,沙拉油 18L(福壽),C22104260,2027.04.20
245,彰化縣,和誠實業有限公司,益康烹調油(調合油),20270413000403,2027.04.13
245,彰化縣,和誠實業有限公司,泰山不飽和大豆沙拉油2.6L*6入(新版),2027040901,2027.04.09
245,彰化縣,和誠實業有限公司,環保鐵桶沙拉油-18Kg,2027040901,2027.04.09
245,彰化縣,和誠實業有限公司,環保鐵桶沙拉油-18Kg,2027040901,2027.04.09
246,彰化縣,上發行,益康大豆沙拉油 18L,20270410000407,2027.04.10
247,彰化縣,金尚旺商行,沙拉油-18L(泰山),2027040901,2027.04.09
248,彰化縣,大之禹總匯商行林森營業所,益康大豆沙拉油 18L,20270411000408,2027.04.11
249,南投縣,俊統食品有限公司,泰山花生風味調和油2L*6入,2027100901,2027.10.09
250,南投縣,金福華,原油,315-1150404,115.9.30
251,南投縣,都源國際有限公司,益康烹調油(調合油),20270414000403,2027.04.14
252,南投縣,良美商行,沙拉油 18L(福壽),C22104260,2027.04.20
253,南投縣,華南食品工業(股)公司,一級黃豆油,202604091315,2026.10.04
254,南投縣,台灣卜蜂企業股份有限公司南投肉品加工廠,益康大豆沙拉油 18L,20270410000407,2027.04.10
255,南投縣,游O良,泰山不飽和大豆沙拉油2.6L*6入(新版),2027040901,2027.04.09
256,南投縣,祥鼎食品有限公司,益康大豆沙拉油 18L,20270411000408,2027.04.11
256,南投縣,祥鼎食品有限公司,健味香油 3L,BL150426L,2028.04.05
256,南投縣,祥鼎食品有限公司,沙拉油 18L(福壽),C21604260,2027.04.15
257,南投縣,旺真久企業商行,健味香油 3L,BL150426L,2028.04.05
257,南投縣,旺真久企業商行,沙拉油－塑桶 3L,C1160426K,2027.04.15
258,雲林縣,濃鑫行,泰山花生風味調和油2L*6入,2027100901,2027.10.09
259,雲林縣,松鼎,原油,315-1150404,115.9.30
260,雲林縣,味全食品工業股份有限公司,一級黃豆油,315-1150404,115.9.30
261,雲林縣,多吉師食品有限公司,一級黃豆油,202604081315,2026.10.04
262,雲林縣,樺頻商行,沙拉油-18L(泰山),2027040901,2027.04.09
262,雲林縣,樺頻商行,益康大豆沙拉油 18L,20270411000408,2027.04.11
263,雲林縣,味王股份有限公司,益康大豆沙拉油 18KG,20270413000408,2027.04.13
264,雲林縣,南門食品原料有限公司,沙拉油 18L(福壽),C2150426P,2027.04.14
265,雲林縣,福懋興業股份有限公司職工福利委員會,環保鐵桶沙拉油-18Kg,2027040901,2027.04.09
266*,雲林縣,丞億貿易有限公司,一級黃豆油,202604081315,2026.10.04
267*,雲林縣,林O政,一級黃豆油,202604091315,2026.10.04
268,雲林縣,張O發,一級黃豆油,202604091315,2026.10.04
269,雲林縣,林O隆,一級黃豆油,202604091315,2026.10.04
270,雲林縣,峰妙商行,一級黃豆油,202604091315,2026.10.04
271,雲林縣,嘉盛農產行-門市,泰山不飽和大豆沙拉油2.6L*6入(新版),2027040901,2027.04.09
272,雲林縣,誠泰食品有限公司,一級黃豆油,202604101315,2026.10.04
273,雲林縣,玉品實業有限公司,一級黃豆油,202604081315,2026.10.04
274*,雲林縣,南亞塑膠工業股份有限公司,一級黃豆油,202604081315,2026.10.04
275,雲林縣,久代商行,益康大豆沙拉油 18L,20270410000407,2027.04.10
276,雲林縣,廖O盛,一級黃豆油,202604081315,2026.10.04
277,嘉義市,萬泰大賣倉,金酥耐炸油-18L,2027040801,2027.04.08
278,嘉義市,海寶粉行,沙拉油 18L(福壽),C21504260,2027.04.14
278,嘉義市,海寶粉行,沙拉油 18L(福壽),C21604260,2027.04.15
278,嘉義市,海寶粉行,沙拉油 18L(福壽),C2160426P,2027.04.15
278,嘉義市,海寶粉行,沙拉油 18L(福壽),C22104260,2027.04.20
278,嘉義市,海寶粉行,沙拉油－塑桶 3L,C1140426K,2027.04.13
278,嘉義市,海寶粉行,沙拉油－塑桶 3L,C1160426K,2027.04.15
279,嘉義縣,升誠有限公司,泰山花生風味調和油2L*6入,2027100901,2027.10.09
280,嘉義縣,李O濱,泰山精選蔬菜油-3L*6,2027072506,2027.07.25
281,嘉義縣,鑫昌行銷有限公司,泰山精選蔬菜油-3L*6,2027072506,2027.07.25
281,嘉義縣,鑫昌行銷有限公司,泰山花生風味調和油2L*6入,2027100901,2027.10.09
281,嘉義縣,鑫昌行銷有限公司,泰山歐式果實精華調合油1.5L*6入,2027101301,2027.10.13
282,嘉義縣,私穀米店(謝O佑),益康烹調油(調合油),20270413000403,2027.04.13
283,嘉義縣,竑鑫食品有限公司,益康大豆沙拉油 18KG,20270413000408,2027.04.13
284,臺南市,典佑商行有限公司,沙拉油－塑桶 3L,C1140426K,2027.04.13
284,臺南市,典佑商行有限公司,健味香油 3L,BL150426L,2028.04.05
285,臺南市,大全聯(柳營)中法鑫,泰山好理調合油-2L*6,2027072506,2027.07.25
285,臺南市,大全聯(柳營)中法鑫,泰山花生風味調和油2L*6入,2027100901,2027.10.09
285,臺南市,大全聯(柳營)中法鑫,泰山好理調合油0.6L*24,2027072504,2027.07.25
285,臺南市,大全聯(柳營)中法鑫,泰山精選蔬菜油-3L*6,2027072506,2027.07.25
286,臺南市,宏原行,益康烹調油(調合油),20270413000403,2027.04.13
287,臺南市,銘勝企業有限公司,健味香油 3L,BL240426L,2028.04.19
288,臺南市,鑫雍龍實業有限公司,健味香油 3L,BL240426L,2028.04.19
289,臺南市,益盛行,沙拉油 18L(福壽),C21404260,2027.04.13
290,臺南市,翔順免洗餐具有限公司,沙拉油 18L(福壽),C21404260,2027.04.13
290,臺南市,翔順免洗餐具有限公司,沙拉油 18L(福壽),C21504260,2027.04.14
290,臺南市,翔順免洗餐具有限公司,沙拉油 18L(福壽),C22104260,2027.04.20
291,臺南市,三歐食品有限公司,沙拉油 18L(福壽),C22104260,2027.04.20
292,臺南市,聯瑞食品科技股份有限公司,沙拉油 18L(福壽),C22104260,2027.04.20
293,臺南市,華信商行有限公司-倉庫,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
294,臺南市,樂豐 台南物流倉庫,金酥耐炸油-18L,2027040801,2027.04.08
294,臺南市,樂豐 台南物流倉庫,沙拉油-18L(泰山),2027040901,2027.04.09
295,臺南市,原香有限公司,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
296,臺南市,明輝菸酒有限公司,泰山歐式果實精華調合油1.5L*6入,2027101301,2027.10.13
296,臺南市,明輝菸酒有限公司,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
297,臺南市,得新商行,益康大豆沙拉油 18L,20270411000408,2027.04.11
298*,臺南市,日盛,沙拉油 18L(福壽),C21504260,2027.04.15
299,臺南市,黃O德,沙拉油 18L(福壽),C21604260,2027.04.15
299,臺南市,黃O德,沙拉油－塑桶 3L,C1160426K,2027.04.15
300,臺南市,鴻達鑫企業,沙拉油 18L(福壽),C21504260,2027.04.15
300,臺南市,鴻達鑫企業,沙拉油－塑桶 3L,C1160426K,2027.04.15
301*,臺南市,新農科技股份有限公司,一級黃豆油,202604081315,2026.10.04
302,臺南市,晟隆貿易企業社,益康大豆沙拉油 18L,20270410000407,2027.04.10
303,高雄市,弘達流通(股)公司-岡山倉,泰山精選蔬菜油-3L*6,2027072506,2027.07.25
303,高雄市,弘達流通(股)公司-岡山倉,泰山好理調合油-2L*6,2027072506,2027.07.25
303,高雄市,弘達流通(股)公司-岡山倉,泰山花生風味調和油2L*6入,2027100901,2027.10.09
303,高雄市,弘達流通(股)公司-岡山倉,泰山好理調合油0.6L*24,2027072504,2027.07.25
304,高雄市,夏O清,泰山花生風味調和油2L*6入,2027100901,2027.10.09
305,高雄市,秫禾企業倉庫,泰山歐式果實精華調合油1.5L*6入,2027101301,2027.10.13
306,高雄市,現兌-大社營業所,健味香油 3L,BL150426L,2028.04.05
307,高雄市,十代有限公司,健味香油 3L,BL240426L,2028.04.19
308,高雄市,聯豐麵粉有限公司,沙拉油 18L(福壽),C21404260,2027.04.13
309,高雄市,鈞友企業社,沙拉油 18L(福壽),C21404260,2027.04.13
310,高雄市,泰裕食品有限公司,沙拉油 18L(福壽),C21404260,2027.04.13
311,高雄市,福來旺實業有限公司,沙拉油－塑桶 3L,C1140426K,2027.04.13
312,高雄市,福桂有限公司,益康烹調油(調合油),20270413000403,2027.04.13
313,高雄市,味橋食材股份有限公司,健味香油 3L,BL150426L,2028.04.05
313,高雄市,味橋食材股份有限公司,健味香油 3L,BL240426L,2028.04.19
314,高雄市,爭鮮股份有限公司,益康烹調油(調合油),20270413000403,2027.04.13
315,高雄市,隆億商號,健味香油 3L,BL150426L,2028.04.05
316,高雄市,東泉行,健味香油 3L,BL150426L,2028.04.05
317,高雄市,維義事業股份有限公司,一級黃豆油,202604081315,2026.10.04
318,高雄市,溶發有限公司倉庫,泰山歐式果實精華調合油1.5L*6入,2027101301,2027.10.13
318,高雄市,溶發有限公司倉庫,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
319,高雄市,好玖行倉庫,沙拉油-18L(泰山),2027040901,2027.04.09
320,高雄市,駿騰企業有限公司,泰山好理調合油-2L*6,2027072506,2027.07.25
320,高雄市,駿騰企業有限公司,泰山不飽和大豆沙拉油2.6L*6入(新版),2027040901,2027.04.09
321,高雄市,零售-民旭工業股份有限公司,益康大豆沙拉油 18L,20270411000408,2027.04.11
322*,高雄市,安盛貿易有限公司,沙拉油-18L(泰山),2027040901,2027.04.09
323,高雄市,黃O堅,沙拉油 18L(福壽),C21504260,2027.04.15
324,高雄市,冠頂食材股份有限公司,沙拉油 18L(福壽),C21604260,2027.04.15
324,高雄市,冠頂食材股份有限公司,沙拉油－塑桶 3L,C1160426K,2027.04.15
325,高雄市,家福--油脂F393岡山倉,泰山花生風味調和油2L*6入,2027100901,2027.10.09
325,高雄市,家福--油脂F393岡山倉,泰山不飽和大豆沙拉油2.6L*6入(新版),2027040901,2027.04.09
326,高雄市,瑞庭商行【新倉】,泰山歐式果實精華調合油1.5L*6入,2027101301,2027.10.13
326,高雄市,瑞庭商行【新倉】,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
327,高雄市,明德食品工業股份有限公司,沙拉油 18L(福壽),C21504260,2027.04.15
328,高雄市,頂記企業社,泰山不飽和大豆沙拉油2.6L*6入(新版),2027040901,2027.04.09
329,高雄市,森森家企業行,沙拉油－塑桶 3L,C1160426K,2027.04.15
330,高雄市,咸淳食品有限公司,沙拉油 18L(福壽),C21604260,2027.04.15
330,高雄市,咸淳食品有限公司,沙拉油－塑桶 3L,C1140426K,2027.04.13
330,高雄市,咸淳食品有限公司,沙拉油－塑桶 3L,C1160426K,2027.04.15
331*,高雄市,建樹-高雄,沙拉油 18L(福壽),C21604260,2027.04.15
332,高雄市,巧竺商行,沙拉油 18L(福壽),C21504260,2027.04.15
333,高雄市,旺來發有限公司(邱O蓉),沙拉油 18L(福壽),C21604260,2027.04.15
334,屏東縣,泰信食品有限公司,泰山歐式果實精華調合油1.5L*6入,2027101301,2027.10.13
335,屏東縣,宏興行,泰山歐式果實精華調合油1.5L*6入,2027101301,2027.10.13
336,屏東縣,林O豪,沙拉油-18L(泰山),2027040901,2027.04.09
337,屏東縣,台灣有明食品股份有限公司,益康大豆沙拉油 18L,20270411000408,2027.04.11
338,屏東縣,崁頂義豐麻油廠,一級黃豆油,202604091315,2026.10.04
339,屏東縣,建泰號,沙拉油－塑桶 3L,C1160426K,2027.04.15
340,宜蘭縣,立鼎食品行,益康烹調油(調合油),20270414000403,2027.04.14
341,宜蘭縣,翔發商行,益康大豆沙拉油 18L,20270410000407,2027.04.10
342,宜蘭縣,旭華行,沙拉油 18L(福壽),C21504260,2027.04.15
343,宜蘭縣,誠毅商行,益康大豆沙拉油 18L,20270410000407,2027.04.10
343,宜蘭縣,誠毅商行,沙拉油 18L(福壽),C21504260,2027.04.15
343,宜蘭縣,誠毅商行,沙拉油－塑桶 3L,C1160426K,2027.04.15
344,宜蘭縣,昱誠-油脂,金酥耐炸油-18L,2027040801,2027.04.08
345*,宜蘭縣,瑞廣企業有限公司,沙拉油 18L(福壽),C21604260,2027.04.15
346,宜蘭縣,佶達食品行(謝O恩),沙拉油 18L(福壽),C21504260,2027.04.15
347,宜蘭縣,惠眾食品工業股份有限公司,益康大豆沙拉油 18KG,20270413000408,2027.04.13
348,宜蘭縣,隆盛食品冷凍股份有限公司,益康大豆沙拉油 18KG,20270413000408,2027.04.13
349,花蓮縣,本居立有限公司,沙拉油 18L(福壽),C21404260,2027.04.13
350,花蓮縣,陳曜股份有限公司,泰山不飽和大豆沙拉油2.6L*6入(新版),2027040901,2027.04.09
350,花蓮縣,陳曜股份有限公司,泰山大豆沙拉油0.6L*12入(新版),2027041301,2027.04.13
351,花蓮縣,鑫良商行,沙拉油－塑桶 3L,C1140426K,2027.04.13
352,花蓮縣,相正企業有限公司,益康烹調油(調合油),20270414000403,2027.04.14
352,花蓮縣,相正企業有限公司,健味香油 3L,BL150426L,2028.04.05
353,花蓮縣,大慶行,泰山花生風味調和油2L*6入,2027100901,2027.10.09
353,花蓮縣,大慶行,泰山好理調合油0.6L*24,2027072504,2027.07.25
354,花蓮縣,全勝行,沙拉油 18L(福壽),C21504260,2027.04.15
355,臺東縣,信輝商行,沙拉油 18L(福壽),C21604260,2027.04.15
355,臺東縣,信輝商行,健味香油 3L,BL150426L,2028.04.05
355,臺東縣,信輝商行,健味香油 3L,BL240426L,2028.04.19
356,金門縣,豐益商行,益康烹調油(調合油),20270413000403,2027.04.13
357,金門縣,興慶豐商行,泰山精選蔬菜油-3L*6,2027072506,2027.07.25
357,金門縣,興慶豐商行,泰山好理調合油-2L*6,2027072506,2027.07.25
357,金門縣,興慶豐商行,泰山花生風味調和油2L*6入,2027100901,2027.10.09
357,金門縣,興慶豐商行,泰山好理調合油0.6L*24,2027072504,2027.07.25
358,澎湖縣,上品行,泰山精選蔬菜油-3L*6,2027072506,2027.07.25
358,澎湖縣,上品行,泰山花生風味調和油2L*6入,2027100901,2027.10.09
359,澎湖縣,澎湖縣農會農民購物中心,泰山歐式果實精華調合油1.5L*6入,2027101301,2027.10.13
360*,澎湖縣,和香行,沙拉油 18L(福壽),C22104260,2027.04.20
121,新北市,美食家食材通路股份有限公司,健味香油 3L,BL240426L,2028.04.19
121,新北市,美食家食材通路股份有限公司,沙拉油 18L(福壽),C2140426P,2027.04.13
121,新北市,美食家食材通路股份有限公司,沙拉油 18L(福壽),C21504260,2027.04.14
121,臺中市,美食家食材通路股份有限公司,健味香油 3L,BL240426L,2028.04.19
121,臺中市,美食家食材通路股份有限公司,益康大豆沙拉油 18L,20270410000407,2027.04.10
121,臺中市,美食家食材通路股份有限公司,沙拉油 18L(福壽),C2150426P,2027.04.14
121,臺南市,美食家食材通路股份有限公司,沙拉油 18L(福壽),C22104260,2027.04.20
121,高雄市,美食家食材通路股份有限公司,沙拉油 18L(福壽),C21404260,2027.04.13
121,高雄市,美食家食材通路股份有限公司,健味香油 3L,BL150426L,2028.04.05
121,桃園市*,美食家食材通路股份有限公司,沙拉油 18L(福壽),C21504260,2027.04.15
